Minggu,screen_name,lang,created_at,fav_count,retweet_count,text,location
2,slvrdroid,in,10/3/2020 13:02,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,MudasirRomini,in,10/3/2020 11:57,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Dammam, Kingdom of Saudi Arabi"
2,mobilgp,in,10/3/2020 11:31,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,rintomaulana191,in,10/3/2020 11:14,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Jakarta
2,RizalAl14405272,in,10/3/2020 9:05,1,0,"Sikap Sandiaga Uno menjadi timses Boby-Aulia Rahman sudah tepat, karena Sandiaga Uno sebagai kader partai Gerindra… https://t.co/Nji2ow7BJ8",
2,andy36802611,in,10/3/2020 8:45,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,KangAzzev,in,10/3/2020 8:22,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Nusantara
2,Rayvita,in,10/3/2020 7:59,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,JokoFighter01,in,10/3/2020 7:30,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,asundamai,in,10/3/2020 6:27,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,SKHery8,in,10/3/2020 6:22,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,mohd_arpani,in,10/3/2020 5:25,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Jambi, Indonesia"
2,KurnadiD,in,10/3/2020 4:57,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Serpong, Indonesia"
2,agoessp,in,10/3/2020 4:42,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Jakarta Selatan, DKI Jakarta"
2,bellamy_aris,in,10/3/2020 4:29,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",the immagination world
2,Khong_Beng,in,10/3/2020 3:36,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","ÜT: -7.2612444,112.8027684"
2,Aisyiah20,in,10/3/2020 3:28,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,P3nj3l4j4h_id,in,10/3/2020 3:06,0,13,"RT @Je_Ly: Cocok kita bang @Fahrihamzah 😁
Dukung #BobbyAuliaMedanBerkah

""Kemampuan bicara sdh mereka miliki. Kita pantas memilih Boby-Auli…",Angola
2,TjahyoUnky,in,10/3/2020 3:02,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,Ogutz27,in,10/3/2020 1:41,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,tutus_aribowo,in,10/3/2020 1:36,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Lamongan
2,Tomsb32,in,10/3/2020 1:30,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,Imran_7hotang,in,10/3/2020 1:19,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Tangerang, Indonesia"
2,Imronich,in,10/3/2020 1:07,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Kota Tangerang, Banten"
2,Paulus_willy,in,10/3/2020 0:55,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,ElGharf,in,10/3/2020 0:43,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,asdatown82,in,10/3/2020 0:40,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,tomitexas,in,10/3/2020 0:33,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,Bentir16,in,10/3/2020 0:02,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,smilesugie,in,10/2/2020 23:46,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,dimasrahmat9,in,10/2/2020 23:34,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,ninozuke,in,10/2/2020 23:32,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,hgberry,in,10/2/2020 23:17,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,Isni_J_Embut,in,10/2/2020 23:10,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,ManaoFlorius,in,10/2/2020 22:14,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Teluk Dalam, Indonesia"
2,kal_wew,in,10/2/2020 22:13,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",lare Gunung lare Kemaki 💯%
2,zefry1974,in,10/2/2020 22:06,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",tangerang
2,Khoir_Muhammad,in,10/2/2020 21:57,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,LRahmadsyahJ2P,in,10/2/2020 21:38,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Tangerang, Indonesia"
2,romadistabat,in,10/2/2020 21:14,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,jon_ketek,in,10/2/2020 20:52,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,marojahanpanja2,in,10/2/2020 20:39,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,77bayoe,in,10/2/2020 19:26,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Jakarta Capital Region
2,agnizar4,in,10/2/2020 18:54,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Tulungagung, Indonesia"
2,Quartor4,in,10/2/2020 18:33,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Lampung
2,govindatayataya,in,10/2/2020 18:20,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Jakarta Capital Region, Indone"
2,itokomar,in,10/2/2020 17:20,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia bagian barat
2,Back_cool_Tempe,in,10/2/2020 16:59,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Tegal
2,i_Pras,in,10/2/2020 16:59,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","ÜT: -5.34434,104.98631"
2,ayassipenk1,in,10/2/2020 16:47,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",java
2,kondekturbus_,in,10/2/2020 16:41,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Jabodetabek
2,Falah_Riedl,in,10/2/2020 16:27,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Bjm-Mlg-Turkey-Germany
2,yoris_ab,in,10/2/2020 16:24,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,Iyink7,in,10/2/2020 16:09,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Kudus, Indonesia"
2,santosonya_saja,in,10/2/2020 15:22,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,Madun281,in,10/2/2020 15:13,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Pati, Indonesia"
2,ryanxyz,in,10/2/2020 14:53,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,PekikMenoreh,in,10/2/2020 14:48,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Yogyakarta
2,GedeKerto,in,10/2/2020 14:45,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Luwu Timur, Sulawesi Selatan"
2,BiemLugiek,in,10/2/2020 14:33,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Kota Surabaya, Jawa Timur"
2,SelaMetAll,in,10/2/2020 14:22,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,gusnur212,in,10/2/2020 14:15,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",depok-jakarta-jogya
2,dir1ku,in,10/2/2020 14:04,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Malang
2,mahesaandien,in,10/2/2020 14:01,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,EsJorong,in,10/2/2020 13:59,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Jorong, Kalsel"
2,pakdhe_wae,in,10/2/2020 13:55,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,Panca252,in,10/2/2020 13:48,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,BedheR82,in,10/2/2020 13:43,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,BukanKancil,in,10/2/2020 13:25,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","DKI Jakarta, Indonesia"
2,AnakLolina2,in,10/2/2020 13:20,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,bersatulahnkri,in,10/2/2020 13:16,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Jabotabek
2,amrudinnejad_,in,10/2/2020 13:11,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,bffb300aff02425,in,10/2/2020 13:07,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,private_forex,in,10/2/2020 13:03,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,AimanJudakusum1,in,10/2/2020 13:03,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,AgungWidrajat,in,10/2/2020 12:57,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Our Earth
2,BorneoPasundan,in,10/2/2020 12:54,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,AmiiPoerwa,in,10/2/2020 12:51,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,rudyd3li,in,10/2/2020 12:46,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Bugisan, South Yogya"
2,AnakBabeGw,in,10/2/2020 12:45,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Jl.Cendana,Gang Cikeas No. 212"
2,pejuangkhilaf,in,10/2/2020 12:31,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",yog
2,Widodo2017,in,10/2/2020 12:29,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Bogor
2,yudhiapriyadi,in,10/2/2020 12:23,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Bandung,Jawa Barat "
2,eqigaliano,in,10/2/2020 12:13,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,pengembarathamc,in,10/2/2020 12:13,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,DenmasBedj0,in,10/2/2020 12:12,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Planet Namec
2,Zainal_ikhwan24,in,10/2/2020 12:07,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,YoRa_yo_opo_ora,in,10/2/2020 12:05,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Jakarta Selatan, DKI Jakarta"
2,moekartho,in,10/2/2020 12:04,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Comal Pemalang
2,RinjaniJB,in,10/2/2020 11:59,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",Indonesia
2,DarkLareine,in,10/2/2020 11:55,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…",
2,tahuisi1709,in,10/2/2020 11:51,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Medan Johor, Indonesia"
2,narkosun01,in,10/2/2020 11:50,0,116,"RT @narkosun: Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg bersebera…","Jakarta Capital Region, Indone"
2,narkosun,in,10/2/2020 11:49,916,116,"Buya????? 😂😂😂😂

Oh dia pendukung Akhyar calon walikota Medan. Ya sudah klo gitu saya dukung Boby Aulia. Pokoknya yg… https://t.co/xNndrmBaPa",Indonesia
2,Theking3231Juan,in,10/2/2020 6:42,0,61,"RT @Je_Ly: Keren nih.

Partai Gelora  bang @Fahrihamzah dukung penuh Bobby-Aulia maju sbg pemimpin Medan. 👍

Kali ini saya padamu bang 😁
Sm…","Sumatera Utara, Indonesia"
2,GabusR3b0Rn,in,10/2/2020 5:40,0,61,"RT @Je_Ly: Keren nih.

Partai Gelora  bang @Fahrihamzah dukung penuh Bobby-Aulia maju sbg pemimpin Medan. 👍

Kali ini saya padamu bang 😁
Sm…",Swedia
2,gratias_15,in,10/2/2020 5:09,0,48,"RT @Lima8Satu: Jadi mohon maaf kami kalau belum ada ikon selama ini, karena memang fokusnya dalam perawatan jalan-jalan di kota Medan, Kata…",
2,christyokee,in,10/2/2020 4:54,0,61,"RT @Je_Ly: Keren nih.

Partai Gelora  bang @Fahrihamzah dukung penuh Bobby-Aulia maju sbg pemimpin Medan. 👍

Kali ini saya padamu bang 😁
Sm…",
2,espresso_kopii,in,10/2/2020 4:49,0,48,"RT @Lima8Satu: Jadi mohon maaf kami kalau belum ada ikon selama ini, karena memang fokusnya dalam perawatan jalan-jalan di kota Medan, Kata…","Lampung, Indonesia"
2,Aprilaza9,in,10/2/2020 4:43,0,61,"RT @Je_Ly: Keren nih.

Partai Gelora  bang @Fahrihamzah dukung penuh Bobby-Aulia maju sbg pemimpin Medan. 👍

Kali ini saya padamu bang 😁
Sm…","Negeri Besar, Indonesia ❤️"
2,ArtOfpol,in,10/2/2020 4:40,0,48,"RT @Lima8Satu: Jadi mohon maaf kami kalau belum ada ikon selama ini, karena memang fokusnya dalam perawatan jalan-jalan di kota Medan, Kata…",
2,bicrosser,in,10/2/2020 4:32,0,61,"RT @Je_Ly: Keren nih.

Partai Gelora  bang @Fahrihamzah dukung penuh Bobby-Aulia maju sbg pemimpin Medan. 👍

Kali ini saya padamu bang 😁
Sm…",indonesia
2,jennydewi81,in,10/2/2020 4:25,0,48,"RT @Lima8Satu: Jadi mohon maaf kami kalau belum ada ikon selama ini, karena memang fokusnya dalam perawatan jalan-jalan di kota Medan, Kata…",
